followers_count,friends_count,statuses_count,account_age_days,avg_daily_posts,is_bot
2,4270,38090,85,30.15916859693549,1
4401,1414,10440,366,0.6397386452973134,0
2673,881,8931,1460,1.7208917290393162,0
69,2317,37180,86,73.25677147588043,1
1097,548,12996,1268,3.088642397534196,0
27,2309,28647,37,61.73321710224122,1
61,1629,36839,36,28.480430954027966,1
66,4296,39858,48,46.169409516353184,1
4618,1064,3485,588,3.764322699736982,0
2,2525,32732,50,82.2320204400728,1
12,2917,21126,30,33.75776419697735,1
41,1835,11339,55,77.20140459234267,1
1545,1369,11648,1295,0.9635302848692221,0
0,3181,32665,83,40.36569549849639,1
81,4971,23533,46,86.87032888340912,1
27,4556,45808,49,59.66975552501104,1
4995,367,1954,1707,2.5197196594768507,0
1486,875,10091,2828,3.5444639363293056,0
4114,549,5167,475,0.9684614399007976,0
73,2240,25788,88,39.32966365747632,1
2664,1183,18025,1685,3.135911800319618,0
1273,1080,10793,2737,4.045638027386126,0
70,2052,49184,8,94.12860004796418,1
41,2867,13892,6,60.80459657161144,1
26,4659,6810,13,39.306866182527,1
460,976,11022,1283,0.9182033856912442,0
61,1644,37652,93,61.41628902625872,1
267,1508,10010,1355,1.0478997211758887,0
92,2748,45815,53,59.769880461454115,1
4718,1692,8655,2105,3.1871331431034924,0
2834,1912,8332,1941,0.631042538045848,0
76,4933,12548,36,72.23417279662306,1
87,3806,15141,85,31.620077464150835,1
6,4035,10391,73,98.95284761021004,1
3041,602,11539,2959,4.338313052051233,0
1130,1907,19885,915,0.15523779507154348,0
1659,681,12749,720,4.953678312524583,0
378,1854,12496,2868,0.5179747059508004,0
4519,992,6954,1241,3.14520439173198,0
22,3506,19180,57,47.459162017600114,1
3772,1523,5943,1115,0.9314605900146556,0
57,3754,21054,49,91.54040154475146,1
2,2212,12708,93,47.41861250649964,1
51,2324,39324,82,57.67978007465997,1
3138,413,14316,1489,3.4715039983491116,0
18,4323,17064,77,99.91575977592595,1
1855,1118,14402,1186,2.1907126295195707,0
3624,705,14616,1804,2.093247134763621,0
11,4412,17572,92,48.25860705161401,1
66,2133,38058,66,70.35566229574852,1
76,1069,34855,3,70.23727444094726,1
3171,664,10935,1226,4.8823865235451995,0
3733,388,13745,1955,0.6675290537324542,0
2713,708,17597,862,2.7647699468490248,0
96,3854,33667,32,54.9085942265312,1
59,3642,25633,59,77.70746294931678,1
165,1290,18777,1432,1.9605832378070713,0
2339,726,17667,995,0.4594758495513718,0
4330,1456,10871,531,2.259920673313773,0
63,1982,26290,12,57.03895415314516,1
31,3133,28510,64,76.60509849688492,1
3520,1624,7779,791,0.286205992752759,0
3137,1682,3684,1597,1.4315651102162823,0
479,1152,18578,2759,4.3120086305056775,0
4,2581,10100,39,94.9057472670445,1
80,4993,12478,22,77.40459239283095,1
30,3255,12377,11,87.91877037930333,1
1390,1777,13861,1384,1.3644401038794667,0
31,4757,19081,87,73.83599323336306,1
60,4320,20632,85,54.27077035551997,1
797,382,2594,847,1.7536468813104653,0
43,3168,6951,22,32.328511284074835,1
4200,515,16010,709,1.7710567831620425,0
41,1363,9770,30,57.923019156113746,1
4220,1003,13619,872,2.6559038631731346,0
1954,833,6167,1157,3.775963896608555,0
4445,1171,7453,1035,2.751683125587639,0
60,2619,26373,56,67.52650176663106,1
29,2181,38709,99,48.84551247696186,1
3385,367,16710,765,4.289992534890846,0
740,1918,18095,2921,0.4364204915309605,0
76,4159,40130,90,34.26233441866301,1
2847,1462,9383,1377,0.4777288294680174,0
12,1171,39364,7,67.54767616442274,1
1926,1740,1924,535,4.291995249224406,0
888,150,9237,1315,1.1828709284045158,0
2394,1482,6458,2767,1.9353113212942306,0
4997,1114,12035,2605,3.296044936832756,0
91,2530,45188,2,50.03659421014365,1
96,2692,25710,37,47.29965416462174,1
2071,1293,13152,1350,1.0007014058207113,0
58,3874,41219,81,66.95844652288592,1
38,1757,49745,89,26.668930611196053,1
384,1915,10840,827,3.9159523062008765,0
61,2811,23854,92,21.648309722382784,1
55,2895,36578,61,53.453557798082386,1
4932,1071,19108,2835,3.8588546977108162,0
54,1114,18588,15,73.89758550460346,1
93,4946,21153,84,94.92373923883616,1
2281,1209,15659,1951,0.3777243755529046,0
2587,1042,1170,2049,2.310068646241646,0
1,2665,35180,21,55.369406597662945,1
33,1459,43660,5,54.40080296557983,1
2488,1473,14893,2548,2.641245251778059,0
167,870,7440,1097,0.6602948203549218,0
35,3847,37044,45,72.29336462802445,1
63,1992,14411,87,61.854664196346164,1
23,4473,9482,79,22.84425093376666,1
1605,1425,2792,2835,2.060533807952985,0
22,2988,19017,63,97.07365425328123,1
39,1773,22717,98,92.18605365928954,1
84,2344,8827,94,97.85520955673447,1
4176,774,18692,844,0.6725177223544073,0
292,1116,7551,1738,2.6480999853846297,0
4009,1090,17927,2825,1.7082769312745532,0
1008,1456,5561,638,2.789433201026241,0
1852,249,1671,2241,4.179724617642166,0
20,1205,30492,42,89.18076644648438,1
1585,1300,19493,1238,2.1046994474999186,0
34,1923,10862,63,57.33498073332641,1
1191,603,17829,2126,2.9674194067917177,0
1,4982,43957,94,87.85618587634872,1
93,4363,11887,55,33.441797271138796,1
2014,1604,11531,2619,1.1925170950715234,0
34,2167,32967,45,27.929671924320154,1
780,592,19171,894,0.5490684259397963,0
2104,458,16160,2624,3.3230150154650975,0
2337,1759,17119,416,3.7956008500850724,0
1413,1651,16518,2733,3.2412887499362495,0
2802,872,10201,663,3.270360304191445,0
3719,1703,11061,1958,0.2121487456555215,0
30,1176,47355,52,28.937951243481955,1
1300,383,8063,1888,1.146599950471158,0
27,3699,19615,8,78.83877192111395,1
14,1805,30723,7,74.30849324660164,1
7,2539,30043,68,83.98374721761805,1
65,4268,9158,10,44.46381004659077,1
61,1946,5537,90,41.035459464176284,1
16,2969,43237,50,52.13986466877765,1
4662,1053,13922,1640,3.7128872214241553,0
0,3778,27553,74,60.888768279613465,1
3260,1590,12514,2302,1.9526195138036577,0
71,1130,33715,16,31.612297194687898,1
70,1216,38443,51,48.99327229044455,1
3664,608,2327,1030,2.6476754758660555,0
77,2454,15172,93,32.8306643482711,1
1468,327,12610,1187,1.8415894431735425,0
31,2143,49858,60,78.65720373602639,1
24,3724,30407,66,48.521489433228965,1
71,3114,49329,76,29.542502578014414,1
2385,1365,1158,1389,2.0664536157226805,0
90,1211,31080,22,38.46120763849385,1
2192,427,4933,1474,2.629474975163765,0
25,2255,23299,13,74.15150076186386,1
1545,107,15249,2011,2.609575566232155,0
3280,1494,15073,2757,0.9509496820645839,0
15,3450,12418,96,21.332492040758986,1
30,4158,13751,65,72.45057834174787,1
39,2346,22160,38,24.982243565968993,1
1224,1635,12880,1167,1.6833424133829478,0
438,242,5818,2090,0.35722225208264957,0
13,2014,14856,95,28.14193853262596,1
12,1572,27700,33,23.913099063887728,1
53,4906,48193,69,43.75967624793333,1
25,4384,6405,15,73.84372607132687,1
2654,1406,2118,1442,3.1815868580655735,0
4655,272,4787,2435,2.1011815192669245,0
95,3474,11268,53,57.32681128464942,1
52,4982,21689,30,68.37026305182599,1
860,1047,8470,603,2.103583668076059,0
62,4004,23853,81,86.04432424139694,1
55,3621,14090,55,64.92186514402405,1
1839,900,13399,1724,3.244567095273005,0
305,538,10942,2672,1.2308191266333044,0
2571,390,9143,1915,2.274358723046807,0
13,1816,10763,6,49.5260747228817,1
2947,1379,17499,1789,0.48158438403698434,0
3462,1254,12339,796,3.536682736511071,0
639,664,8431,688,4.433199516938704,0
58,4937,32007,89,26.969820626179526,1
3705,1653,7371,2599,1.3477238870385406,0
2945,1818,15812,2615,3.4290903373489448,0
26,1790,5634,56,97.28157231017902,1
210,866,17541,961,3.0043937306187196,0
16,4163,35320,31,38.95066660590214,1
126,1529,5000,437,4.631791373019159,0
3479,365,3900,1541,4.183928134505359,0
61,1848,29559,5,82.80626156330695,1
2423,1948,17464,1835,4.654569143628297,0
4292,801,16203,1931,2.9109778559606583,0
3877,154,8982,1692,4.558438748590984,0
2415,1802,13731,1578,0.8850976579514801,0
50,4018,25135,22,54.599689278114816,1
4689,796,18693,1337,4.427329339198625,0
43,3349,32300,82,35.854548703699116,1
77,4421,20773,83,20.171312697048613,1
2118,520,19749,1797,0.22162557441575814,0
1662,1883,1707,545,4.511186548980055,0
277,1329,13197,2962,3.7209752784700254,0
1080,381,17236,867,1.1511049125634247,0
1823,185,14657,1716,1.5988624413781276,0
3066,946,4709,1881,2.257904454409348,0
82,3641,6672,29,37.990538025863955,1
4132,360,17872,2284,2.2528649125537683,0
1523,630,12479,1571,1.9538750202575275,0
28,3521,8358,91,48.253290850463756,1
48,4352,13492,30,72.10007185819461,1
31,4711,33057,77,60.07253839319017,1
1384,1981,1282,603,4.017569784763838,0
177,1465,9588,2937,3.3997301203685764,0
4258,1742,7520,1737,0.14554945918047804,0
37,4912,25564,20,53.80123176047797,1
4149,1350,3258,763,1.2991115432337625,0
2316,1400,18344,538,2.0579973150991666,0
30,1168,24191,88,64.23606441689525,1
17,1623,40779,9,44.37891021107397,1
4179,1644,19059,1600,4.36858476945051,0
1674,918,648,1168,2.669965114188672,0
4769,457,18027,415,0.9252398124127772,0
3567,547,6038,2789,2.923785897058389,0
43,4621,31261,30,54.10346675380235,1
20,4703,41715,50,41.02448952981976,1
62,3116,46037,54,58.22735892987644,1
3341,312,1060,801,3.780155351351956,0
3312,1849,12269,2022,1.0636774822349557,0
55,3977,6909,69,98.36977271758929,1
2879,340,15712,1722,1.1194819780038954,0
18,3315,22016,64,22.14992533088082,1
23,2471,32812,7,72.09415258018407,1
4036,831,5776,2151,3.810853298102683,0
2530,905,6569,816,1.9539262516693636,0
77,4558,6269,51,32.57060493521298,1
14,2208,14790,58,73.86479181546017,1
3498,534,1594,2439,2.7265342619578656,0
2657,559,12077,1321,0.6582685111585374,0
273,1608,12577,2461,0.1099645221760846,0
70,3921,16195,78,63.32054228106132,1
1131,1751,5302,2953,0.5301984937209486,0
71,2875,11282,96,52.84568466880438,1
81,4127,25042,74,78.89528365089934,1
4772,1536,3058,672,1.0319614506551718,0
1108,1060,12031,1151,4.9238762894445784,0
91,1415,46436,72,83.51927070998573,1
90,1918,46743,24,84.31361487378703,1
44,3396,36799,99,30.58161791510446,1
3622,1289,8503,2686,1.382724640702883,0
1029,1231,7145,584,1.954928545792223,0
36,1869,21175,65,97.36888994243748,1
35,3541,12346,60,85.53915038916428,1
194,1860,18657,2846,1.2350956916529172,0
744,1237,1685,2877,1.7753990841508833,0
4329,137,16588,874,2.6908783044427085,0
174,151,569,2744,4.106347928430664,0
4522,324,7800,412,4.639420764794232,0
725,1821,15719,2338,1.6139764112146067,0
468,848,12917,639,0.35885465736735356,0
993,975,15626,813,1.96334466787564,0
4968,338,7826,1959,3.802461811669552,0
93,3103,31211,28,58.87373319357642,1
39,2569,17077,52,21.077990940314084,1
1984,237,7520,1399,1.3358943382383786,0
65,4696,17046,49,32.21862227746936,1
64,4733,18042,21,98.32421807833542,1
51,1129,41970,29,80.41052579245317,1
809,1713,9356,1769,0.7126283598557083,0
63,2470,22870,61,59.41367978444289,1
40,3078,33842,56,36.18421796837147,1
59,2693,17070,91,72.32123170123953,1
42,2994,44198,85,34.6552972399174,1
1221,1917,3363,1647,3.132261758181394,0
73,3829,41302,38,22.107722547577893,1
4178,391,16752,1921,1.1477923907124994,0
82,4439,31302,81,54.89244647698692,1
2642,308,19165,1635,4.75264119205405,0
1,1067,15926,60,28.66963606410409,1
78,4769,18293,80,61.37871377209976,1
1093,1096,995,2103,3.8968153113018,0
951,701,810,2229,4.370291509307728,0
14,1821,46424,44,77.18928943009634,1
4003,482,4030,1179,1.7345176402897224,0
21,4138,38796,49,68.38141318660733,1
44,3585,43266,90,87.05913263103005,1
74,2364,40899,55,82.30632066999243,1
2325,1756,1930,656,2.3720045965184986,0
3756,1250,15359,1302,4.005045475079943,0
176,465,4481,468,1.1330773600569948,0
72,4340,7675,18,84.36375049972517,1
40,3794,21518,70,59.13431440851238,1
3864,338,7637,2854,0.7845961040626488,0
2798,1736,12349,453,0.3110248347056195,0
97,1099,11152,29,24.079777085729212,1
73,2499,22657,19,89.14576900339961,1
17,1552,32128,19,49.143064270856954,1
3539,837,2152,679,1.290312118125753,0
22,4928,7661,28,40.032933878358406,1
1,2926,26649,49,75.97681308689478,1
41,1801,18434,19,71.78907062631401,1
1,3442,6687,83,52.18657096197637,1
44,1117,39812,58,83.44257828392168,1
2117,1928,18782,2833,3.9437128604325813,0
8,1242,20006,23,48.18180103253242,1
4770,384,4567,2378,0.2041666375199835,0
85,3623,48416,81,89.97950004328429,1
72,2292,12498,88,25.37677913286955,1
2982,1321,15104,2959,3.0387381973821967,0
54,4360,9353,61,73.03944693779934,1
4480,626,15189,1036,3.9140139895071977,0
0,1194,22046,26,55.68490357977352,1
98,3668,11840,87,62.97060122360672,1
76,3899,11132,16,32.136654335476855,1
4472,717,6904,544,3.8052606545176215,0
63,3951,37647,54,97.76903407200743,1
1185,1194,8244,2403,2.7820047741139073,0
73,3047,16336,94,76.88065656449407,1
31,3414,24700,40,53.709702608425765,1
2674,876,17178,457,3.622500449869853,0
94,2385,6201,23,23.299423421592927,1
3240,645,3622,2235,4.236054199380499,0
75,1009,27681,61,68.9864308150629,1
4819,1549,14288,1336,4.199487525406338,0
56,1336,45365,87,69.1144321651629,1
3008,187,19905,759,3.099539663295287,0
1135,1241,3074,2038,1.9881483768602544,0
1812,968,14676,2153,3.490771874454847,0
4492,1286,16844,1723,1.5707074189015273,0
1590,1961,708,682,0.662054780439527,0
25,1585,35027,80,84.97393298596634,1
60,4800,15432,12,39.37683414764632,1
11,3723,16549,23,59.24710343258191,1
4574,1126,8149,1061,2.1844509706134865,0
95,1579,30341,90,68.35554496266786,1
2096,978,609,2258,1.8870956708514055,0
51,3770,35618,44,38.404798029585976,1
594,356,1493,625,3.8504196151896477,0
843,1124,5938,2273,3.078082513984536,0
4719,1224,2796,1619,1.6554302774160976,0
52,2316,18527,83,88.21485764928362,1
13,4891,13274,36,60.921969269155554,1
10,4952,22566,37,71.47230530041355,1
1316,1727,13694,1321,2.9009954888616956,0
3418,550,16212,2832,2.6780106519907636,0
4229,225,17974,1967,1.7872716915385514,0
2239,1694,1933,2298,3.7660422283936374,0
18,3458,15855,43,69.96716634857518,1
3042,1048,15859,479,2.294078735175357,0
381,553,12890,2229,2.133937728073522,0
2303,740,10934,2868,2.1195307704364863,0
86,2173,21065,88,40.43833618652245,1
21,4470,44863,44,75.23183485346301,1
42,4980,31582,84,68.75839764043151,1
1559,1167,5108,2489,1.0641758629390752,0
79,4971,8186,94,59.022147419402515,1
4770,832,2555,1012,1.1931881740387642,0
4360,765,2950,2469,4.859022588176086,0
32,3072,42942,10,42.136800151572736,1
81,2068,39633,70,45.87125304394564,1
15,4227,21502,32,74.37761424021903,1
83,3752,26045,97,76.25362737708627,1
3812,1148,4520,2571,4.378813925253754,0
2656,1787,13821,1690,1.5032066765438998,0
36,2706,46243,23,61.11262301479981,1
74,3438,15231,69,47.257276726971085,1
4312,1257,11991,2805,4.378681323696959,0
12,2013,8062,17,98.65242299589079,1
40,1866,38898,91,54.17747609918722,1
3903,1985,2965,1302,1.3353148298704658,0
96,4108,42903,42,35.50955141166703,1
42,2511,36867,69,70.40074998100721,1
93,1362,28218,89,76.2289755358183,1
24,3728,38379,82,21.610057397775442,1
1191,1997,3206,1626,2.4497565192435453,0
80,1092,23489,20,52.15894953340921,1
32,4375,30236,85,27.057562475265478,1
4850,1337,15771,1506,3.8945873618234828,0
42,3351,17396,82,68.83882195610482,1
4767,1026,2643,1428,1.494072604851159,0
3740,1304,9384,716,0.3132317305044885,0
9,4400,13718,35,31.128116713692524,1
3922,498,3263,742,4.0042508916476445,0
1037,1186,18765,1434,0.37955212186152043,0
3698,630,17573,1034,1.5718597769744858,0
42,2936,32583,17,28.885961007467664,1
6,1514,38509,90,93.72796637488194,1
1869,1029,8995,446,2.0305170752113333,0
50,2409,33977,17,37.22391833981852,1
2322,1004,6137,1512,2.1893786357662988,0
931,1321,5608,993,2.348946006041613,0
3930,1701,1036,1828,3.2173909319068814,0
55,3824,16027,66,56.486435572408055,1
19,1782,42769,58,31.442384776864365,1
3251,1268,16949,1340,0.6353922713544414,0
44,3491,7012,35,44.99946610131046,1
15,3956,48885,13,29.044552432719613,1
1208,548,19390,1826,1.2839040144463592,0
44,4729,33427,86,66.91995587904464,1
80,4076,16945,79,96.13647998820076,1
44,1995,8398,32,60.28744715226557,1
1963,1428,17512,1609,3.906522518548559,0
11,2985,29736,16,28.41201448626089,1
4286,1313,9819,1238,2.8982640307183822,0
4633,290,9515,931,3.229622203738628,0
97,4052,20107,67,50.956146972171005,1
77,1357,39413,68,20.997080434805262,1
36,1458,20702,96,52.96410439594708,1
66,2930,31615,57,97.66854376569509,1
48,1772,43810,69,25.007236039006422,1
4952,939,4655,2422,1.912385815014394,0
66,2619,26760,50,83.95686966374254,1
1373,1696,19390,1062,0.9323336790498333,0
3862,1930,4049,2428,3.0153874730125807,0
73,4501,23562,43,35.13031228647297,1
4036,674,12488,2973,4.3271193651195805,0
2921,1781,13684,2147,1.2098775099288686,0
4712,179,18523,378,1.4241640174784287,0
47,4670,14325,58,71.66184824807601,1
60,4056,44427,2,59.39285204928457,1
47,2175,7698,37,67.45089593930608,1
4078,965,16411,1057,4.268541130434357,0
1937,100,2049,2758,3.973346660545439,0
1218,578,13040,2510,1.336003473048448,0
26,4480,18401,22,47.54903843398676,1
2264,282,19675,626,4.040741855608636,0
729,1755,17910,1643,1.2425217770413173,0
3631,298,16150,1439,3.8853627296776896,0
4948,256,18263,2263,1.5693670528040466,0
38,4587,29769,52,97.8447878189553,1
77,3192,21717,2,20.774360143066666,1
3058,426,14946,2220,1.464575064269538,0
39,2351,9226,31,84.39401652617012,1
87,3981,15926,53,76.7521898899504,1
88,3915,14787,60,72.78848463278699,1
4621,1568,9341,1338,3.9432557578920964,0
3,3788,44646,88,67.16191087584477,1
47,2049,39842,82,54.63521816019706,1
1639,1237,19138,506,3.776029854308788,0
7,1096,47845,35,79.74860785931568,1
4410,400,16127,2757,4.45144278541467,0
975,1895,2151,1676,1.8186590284231892,0
4934,980,9905,2750,4.728647073476831,0
73,4954,48678,94,61.145590604738004,1
64,2476,30531,41,85.16563759501962,1
25,3235,25669,86,63.18717552029942,1
2917,897,7929,1098,3.624007546699485,0
1283,1119,4304,2618,2.9780648591724286,0
3246,1107,4268,1000,4.839409033794251,0
73,3541,8584,36,66.1511866186082,1
43,4159,42096,48,43.63240478076882,1
4336,972,9262,2244,1.3769461356546233,0
320,754,11628,1070,4.592289149599294,0
42,2762,43996,74,74.18924930073857,1
89,2755,29486,15,40.32644015491961,1
4185,536,8948,624,4.330131712614904,0
89,3094,15179,88,26.54257391328222,1
13,4848,7033,44,45.71798567769663,1
14,1735,12248,39,27.673216944297465,1
11,3161,42405,49,65.1687127756814,1
3018,719,14495,1300,2.261637370065945,0
2978,181,5790,1109,2.6574433911633926,0
4020,365,8857,2877,1.755522190565668,0
1911,686,7595,2783,2.6185111344247187,0
84,3368,32621,77,37.82440420287607,1
72,1663,46050,43,44.37828854215063,1
4329,412,6459,2257,2.411808265514123,0
40,1732,25499,42,31.53210266845658,1
97,2624,18912,59,67.61414934268423,1
1341,274,7442,2808,3.042508570510548,0
27,4218,46997,10,38.65360046583585,1
391,1703,3231,1260,3.4570980705368513,0
3296,1843,15492,436,0.7541340718524665,0
94,3645,22717,65,21.78416702187027,1
58,1367,43567,70,84.10011546614646,1
37,2910,13148,47,55.121240594602256,1
6,2312,33739,67,27.6910850475247,1
3451,1544,9581,1656,0.289183246233628,0
28,3445,14614,45,20.778885896516197,1
70,1032,23848,77,97.90990403336633,1
84,2786,39528,34,55.435379102385276,1
35,4760,47654,86,95.48025090929585,1
58,3353,39571,77,45.07006392643056,1
9,4295,21863,2,52.153120869880496,1
83,3479,17135,26,71.26490719093628,1
1677,1317,8347,1044,2.209382089506248,0
4618,1230,17489,558,1.6475268311618474,0
3260,680,18119,472,0.8947176198143861,0
2774,1297,6901,372,3.7381288028832835,0
0,3628,34009,31,51.83932704115194,1
2035,897,17218,1818,2.202645935659366,0
1051,1060,16974,440,4.453444511289627,0
986,1144,871,2833,0.8476459523702826,0
4757,651,5404,1765,0.3474491283740382,0
397,1554,8504,998,4.768495025891224,0
4306,870,7903,2879,4.036864649507619,0
89,1916,23072,72,28.50558227548771,1
2981,1390,8741,1247,3.9506648989510937,0
938,1591,18038,2867,3.526095262706919,0
4789,235,6172,515,3.445733135000966,0
69,3863,42699,61,96.70636289625338,1
33,4044,47187,74,50.046450673390794,1
